INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4117', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4118', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4121', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4131', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4132', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4231', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4232', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4311', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4321', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-4371', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5002', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5121', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5131', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5211', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5212', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5221', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5222', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5232', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5233', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5234', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5237', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5251', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5313', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5332', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-5361', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-6999', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-9995', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0581-9999', (SELECT id from public.departments WHERE departments.english_name='Material Sciences Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-1800', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-1810', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-1820', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-2110', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-2200', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-2400', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-2500', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-2600', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-3243', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-3620', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-3780', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-3791', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-3792', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4010', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4011', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4012', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4020', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4091', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4092', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0542-4093', (SELECT id from public.departments WHERE departments.english_name='Mechanical Engineering'));
